snapshot_date,team,team_code,player,position_group,club,roster_status,availability_status,absence_note,expected_absence_matches,suspension_status,yellow_card_risk,starting_role,notes,base_roster_source,availability_source,source_url,last_checked_bj
2026-07-02,Curacao,CUW,Kenji Gorre,Forwards,Maccabi Haifa,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Sontje Hansen,Forwards,Middlesbrough,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Tahith Chong,Forwards,Sheffield United,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Eloy Room,Goalkeepers,Miami FC,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Trevor Doornbusch,Goalkeepers,VVV Venlo,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Tyrick Bodak,Goalkeepers,Telstar,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Dick Advocaat,Manager,,manager,active,,,,,manager,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Ar'jany Martha,Midfielders,Rotherham United,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Godfried Roemeratoe,Midfielders,RKC Waalwijk,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Juninho Bacuna,Midfielders,Volendam,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Kevin Felida,Midfielders,Den Bosch,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Leandro Bacuna,Midfielders,Igdir,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Livano Comenencia,Midfielders,Zurich,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
2026-07-02,Curacao,CUW,Tyrese Noslin,Midfielders,Telstar,final_squad,base_roster_not_daily_verified,,,,,,,ESPN final 26-player squad list / FIFA submitted roster,,https://www.espn.com/soccer/story/_/id/48757621/2026-world-cup-squad-lists-players-announced-all-48-teams,2026-07-01 15:11
